#GRM188R61E106KA73,,#GRM188R61E106KA73,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
99.99999999999999,230.0560629947676,99.99999999999999,3.6873439583676135,
104.57921513303334,220.11808297526596,104.57921513303334,3.577199455593378,
109.3681223784127,210.61165261293723,109.3681223784127,3.4653442985059755,
114.37632398907938,201.5175111590569,114.37632398907938,3.352178452986957,
119.61386192579457,192.81728044218872,119.61386192579457,3.2381228673402926,
125.09123799230618,184.49343104465956,125.09123799230618,3.1236129174256373,
130.8194348925486,176.52924893286425,130.8194348925486,3.009091381202029,
136.8099382520969,168.90880239653555,136.8099382520969,2.89500117068949,
143.0747596480305,161.61690920946842,143.0747596480305,2.7817780635002975,
149.6264606933842,154.63910398283352,149.6264606933842,2.6698436763546716,
156.47817822447783,147.96160573818295,156.47817822447783,2.559598909362904,
163.643650641628,141.57128577682008,163.643650641628,2.451418063515092,
171.13724545605763,135.45563596228152,171.13724545605763,2.3456437970352755,
178.97398809823787,129.60273756115774,178.97398809823787,2.242583042065863,
187.1695920454257,124.0012308032743,187.1695920454257,2.14250395505209,
195.74049032880657,118.64028532545666,195.74049032880657,2.045633925745405,
204.70386848341695,113.50957165479268,204.70386848341695,1.9521586242101463,
214.07769900691426,108.59923386934835,214.07769900691426,1.8622220252928872,
223.88077739628844,103.89986354911048,223.88077739628844,1.7759273176374233,
234.132759834772,99.40247510014599,234.132759834772,1.6933385806019101,
244.85420260451446,95.09848250319533,244.85420260451446,1.6144830976441078,
256.06660330404856,90.97967750648073,256.06660330404856,1.5393541684683616,
267.79244395319193,87.03820925333939,267.79244395319193,1.4679142835032937,
280.0552360718164,83.26656530979312,280.0552360718164,1.4000985317640675,
292.87956782286926,79.65755403624999,292.87956782286926,1.3358181253260009,
306.2911533141767,76.20428823159413,306.2911533141767,1.2749639389475287,
320.3168841578819,72.90016996697601,320.3168841578819,1.2174099803809129,
334.9848833909005,69.73887652032431,334.9848833909005,1.1630167243374894,
350.32456186451077,66.71434732043024,350.32456186451077,1.1116342599060802,
366.36667721614316,63.820771810710816,366.36667721614316,1.0631052166860389,
383.1433955416162,61.052578146703965,383.1433955416162,1.0172674484683246,
